,ISO,COUNTRY,PRESS_RANK,PRESS_ABUSE,PRESS_SITUATION,PRESS_SCORE,ZONE,PEACE_RANK,PEACE_SCORE,PEACE_SUB_CONFLICT,PEACE_SUB_MILITARY,PEACE_SUB_SOCIETY,ECONOMIC_COST_VIOLENCE_PERCENTAGE_GDP,ECONOMIC_COST_VIOLENCE_PER_CAPITA,DEMOCRACY_RANK,DEMOCRACY_OVR_SCORE,ELECTORAL_PROCESS_PLURALISM,FUNCTIONING_GOVERNMENT,POLITICAL_PARTIC,POLITICAL_CUL,CIVIL_LIBER,REGIME_TYPE,INTERNET_FREEDOM,INTERNET_OBS_TO_ACCESS,INTERNET_CONTENT_LIMITS,INTERNET_USER_RIGHT_VIOL,INTERNET_FREEDOM_TOT_SCORE,hpp.9,b5s.ext,b5s.agr,b5s.con,b5s.neu,b5s.ope,LATEST_GINI,GEO_REGION,INCOME_GROUP,POWER_DISTANCE,INDIVIDUALISM_COLLECTIVISM,MASCULINITY_FEMININITY,UNCERTAINTY_AVOID,LONG_TERM_ORIENTATION,INDULGENCE_RESTRAINT
0,NOR,Norway,1,0,"7,818673197","7,82",UE Balkans,20,1.536,1.308,2.403,1.2429999999999999,4%,"2,563.8",1,9.87,10,9.64,10,10,9.71,Full democracies,,,,,,,,,,,,27.5,Europe & Central Asia,High income,31,69,8,50,35,55
1,FIN,Finland,2,0,"7,900013541","7,9",UE Balkans,14,1.4880000000000002,1.308,1.881,1.4169999999999998,4%,"1,905.3",8,9.14,10,8.93,8.33,8.75,9.71,Full democracies,,,,,,6,49.84,49.46,51.6,47.84,50.33,27.1,Europe & Central Asia,High income,33,63,26,59,38,57
2,SWE,Sweden,3,0,"8,309440514","8,31",UE Balkans,18,1.5330000000000001,1.3230000000000002,1.8840000000000001,1.495,4%,"2,249.7",3,9.39,9.58,9.64,8.33,10,9.41,Full democracies,,,,,,,,,,,,29.2,Europe & Central Asia,High income,31,71,5,29,53,78
3,NLD,Netherlands,4,0,"8,632713047","8,63",UE Balkans,17,1.53,1.119,2.06,1.557,4%,"2,350.3",11,8.89,9.58,9.29,8.33,8.13,9.12,Full democracies,,,,,,5,49.75,46.08,43.91,48.61,49.94,28.2,Europe & Central Asia,High income,38,80,14,53,67,68
4,DNK,Denmark,5,0,"9,867898622","9,87",UE Balkans,5,1.3159999999999998,1.32,1.3619999999999999,1.28,3%,"1,760.7",5,9.22,10,9.29,8.33,9.38,9.12,Full democracies,,,,,,,,,,,,28.2,Europe & Central Asia,High income,18,74,16,23,35,70
5,CHE,Switzerland,6,"6,931471806","10,49295239","10,52",UE Balkans,11,1.383,1.0590000000000002,2.039,1.274,4%,"2,293.2",10,9.03,9.58,9.29,7.78,9.38,9.12,Full democracies,,,,,,3,50.47,47.69,45.03,48.72,52.62,32.3,Europe & Central Asia,High income,34,68,70,58,74,66
6,NZL,New Zealand,7,0,"10,75469817","10,75",Asie-Pacifique,2,1.2209999999999999,1.024,1.186,1.395,4%,"1,686.3",4,9.26,10,9.29,8.89,8.13,10,Full democracies,,,,,,4,50.61,46.83,44.18,49.59,49.49,,East Asia & Pacific,High income,22,79,58,49,33,75
7,JAM,Jamaica,8,0,"11,12505862","11,13",Amériques,83,2.0380000000000003,1.2009999999999998,1.683,2.924,14%,"1,291.5",47,7.02,8.75,7.14,4.44,6.25,8.53,Flawed democracies,,,,,,,,,,,,45.5,Latin America & Caribbean,Upper middle income,45,39,68,13,,
8,BEL,Belgium,9,"16,09437912","11,06520887","12,07",UE Balkans,18,1.5330000000000001,1.173,1.5390000000000001,1.824,5%,"2,269.7",31,7.78,9.58,8.93,5,6.88,8.53,Flawed democracies,,,,,,4,45.99,45.07,43.03,53.6,54.59,27.7,Europe & Central Asia,High income,65,75,54,94,82,57
9,CRI,Costa Rica,10,0,"12,24322265","12,24",Amériques,33,1.706,1.2009999999999998,1.661,2.142,7%,"1,109.8",20,8.07,9.58,7.5,6.67,7.5,9.12,Full democracies,,,,,,,,,,,,48.3,Latin America & Caribbean,Upper middle income,35,15,21,86,,
