Type,Name,Description
Theme,ACT_FORCEPOSTURE,Actions relating to changes in force posture
Theme,ACT_HARMTHREATEN,Actions relating to harming or threatening
Theme,ACT_MAKESTATEMENT,Actions relating to making a statement
Theme,ACT_YIELD,Actions relating to yielding
Count,AFFECT,This broad category captures everything from being sickened to refugees evacuations displaced persons stranded etc
Theme,AGRICULTURE,General discussion of agriculture
Theme,ALLIANCE,Self-identified discussion of alliances and coalitions
Theme,APPOINTMENT,An appointment of someone to something
Theme,ARMEDCONFLICT,Primary discussion of armed conflict from ground assaults to air raids
Count,ARREST,Discussion of someone being arrested detained jailed imprisoned etc
Theme,ASSASSINATION,Actual discussion of assassination
Theme,AUSTERITY,Mention of austerity.
Theme,AVIATION_INCIDENT,Plane/helicopter crashes collisions accidents.
Theme,BAN,Something being banned prohibited outlawed criminalized etc
Theme,BLACK_MARKET,"Actual mentions of ""black market"" not related terms"
Theme,BLOCKADE,Mentions of blockades and no fly zones - use in combination with the military themes to distinguish armed vs non-kinetic blockades
Theme,BORDER,Any discussion of borders
Theme,BULLYING,"Explicit mention of the word ""bullying/cyberbullying"""
Theme,CEASEFIRE,Mentions of ceasefires truces peace deals suspension of hostilities etc
Theme,CHARASMATIC_LEADERSHIP,Charasmatic leadership
Theme,CHECKPOINT,Security checkpoints
Theme,CLAIM_CREDIT,Claims of responsibility or credit for good (claimed credit for the success) and bad (claimed credit for the bombing)
Theme,CLOSURE,Discussion of closure other than road bridge street closure (ie facility closure military base closure etc)
Theme,CONFISCATION,Actual mention of confiscation in the text
Theme,CONSTITUTIONAL,Discussion of constitutionalism
Theme,CORRUPTION,Corruption kickbacks embezzling profiteering etc
Theme,CRIME_CARTELS,Primarily focused around mentions of drug cartels drug corridors etc.  Does not currently have a list of cartels just captures general discussion of them
Theme,CRIME_COMMON_ROBBERY,Discussion of general crime like pickpocketing robbery street criminals etc
Theme,CRIME_ILLEGAL_DRUGS,Mentions of illegal drugs
Theme,CURFEW,Discussion of any curfew
Theme,CYBER_ATTACK,Any discussion of cyberwarfare cyberattacks phishing hacking hacktivists viruses etc
Theme,DEATH_PENALTY,From general discussion of capital punishment to actual mentions of death sentences
Theme,DEFECTION,Any discussion of defection or defectors
Theme,DELAY,Canceling postponing stalling delaying anything
Theme,DEMOCRACY,"Actual mention of the term ""democracy"""
Theme,DISABILITY,Disability disabled handicapped.
Theme,DISCRIMINATION,Racism homophobia xenophobia etc
Count,DISPLACED,This category counts mentions of people being displaced - see REFUGEES for counts of refugees forced migration and related
Theme,DRONE,Drones UAVs.
Theme,DRUG_TRADE,General discussion of the drug trade in broad terms - broader than the other categories
Theme,ECON_BANKRUPTCY,Bankruptcy and bailouts
Theme,ECON_BOYCOTT,Boycotts
Theme,ECON_COST_OF_LIVING,"Explicit mention of ""cost of living"" ""median wage"" etc"
Theme,ECON_CURRENCY_EXCHANGE_RATE,Exchange rates foreign exchange forex currency fluctuation  etc
Theme,ECON_CURRENCY_RESERVES,Currency reserves forex reserves dollar and euro reserves etc
Theme,ECON_CUTOUTLOOK,Cutting economic outlook
Theme,ECON_DEBT,Discussion of debt
Theme,ECON_DEREGULATION,Economic deregulation
Theme,ECON_EARNINGSREPORT,Earnings reports etc
Theme,ECON_ENTREPRENEURSHIP,Entrepreneurship venture capital seed funding angel investors etc
Theme,ECON_FOREIGNINVEST,Foreign investment
Theme,ECON_FREETRADE,Free trade
Theme,ECON_HOUSING_PRICES,Housing prices real estate and other explicit discussion of property
Theme,ECON_INFORMAL_ECONOMY,Informal economies
Theme,ECON_INTEREST_RATES,Interest rates benchmark rates overnight rates libor etc
Theme,ECON_IPO,Initial Public Offerings
Theme,ECON_MONOPOLY,Monopolies anticompetitive practice etc
Theme,ECON_MOU,Relating to a Memorandum of Understanding
Theme,ECON_NATIONALIZE,Discussion of nationalization of industry etc
Theme,ECON_PRICECONTROL,Price controls
Theme,ECON_REMITTANCE,Remittance
Theme,ECON_STOCKMARKET,Any discussion of a stockmarket NYSE FTSE etc also discussion of government bonds etc
Theme,ECON_SUBSIDIES,Economic subsidies
Theme,ECON_TAXATION,Taxation
Theme,ECON_TRADE_DISPUTE,Trade disputes antidumping etc
Theme,ECON_UNIONS,Discussion of unions unionization shop stewards etc
Theme,EDUCATION,Teachers schools madrassas yeshivas professors education in general
Theme,ELECTION,Elections of any kind
Theme,ELECTION_FRAUD,Election fraud from ballot stuffing to vote rigging
Theme,ENV_BIOFUEL,Biofuels
Theme,ENV_CARBONCAPTURE,Carbon capture/sequestration
Theme,ENV_CLIMATECHANGE,Discussion of climate change and global warming
Theme,ENV_COAL,Coal power
Theme,ENV_DEFORESTATION,Deforestation and clear cutting
Theme,ENV_FISHERY,Discussion of fisheries and fish hatcheries
Theme,ENV_FORESTRY,Foresty and the logging industry
Theme,ENV_GEOTHERMAL,Geothermal
Theme,ENV_GREEN,Green renewable and alternative energy
Theme,ENV_HYDRO,Hydropower
Theme,ENV_METALS,Core metals like gold platinum silver copper iron
Theme,ENV_MINING,Mining operations
