,ISO,COUNTRY,hpp.9,RANK_FREEDOM,ABUSE_SCORE,PROGRESS_FREEDOM,Rank 2018,Score 2018,ZONE,Country Name,ISO_y,Indicator Name,Indicator Code,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,LATEST_GINI,Region,IncomeGroup,REGIME
0,NOR,Norway,5.0,1,"7,82",0,1,"7,63",UE Balkans,Norway,NOR,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,27.6,31.6,30.6,26.4,27.1,27.0,26.2,25.7,25.3,25.7,26.4,26.8,27.5,,,,27.5,Europe & Central Asia,High income,Full democracy
1,FIN,Finland,6.0,2,"7,9",2,4,"10,26",UE Balkans,Finland,FIN,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.9,27.6,28.0,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,,,,27.1,Europe & Central Asia,High income,Full democracy
2,SWE,Sweden,4.0,3,"8,31",-1,2,"8,31",UE Balkans,Sweden,SWE,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,,,,29.2,Europe & Central Asia,High income,Full democracy
3,NLD,Netherlands,5.0,4,"8,63",-1,3,"10,01",UE Balkans,Netherlands,NLD,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,29.0,30.0,29.6,29.3,27.9,27.8,27.7,27.6,28.1,28.6,28.2,,,,28.2,Europe & Central Asia,High income,Full democracy
4,DNK,Denmark,4.0,5,"9,87",4,9,"13,99",UE Balkans,Denmark,DNK,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,,,,28.2,Europe & Central Asia,High income,Full democracy
5,CHE,Switzerland,3.0,6,"10,52",-1,5,"11,27",UE Balkans,Switzerland,CHE,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,,,,32.3,Europe & Central Asia,High income,Full democracy
6,NZL,New Zealand,4.0,7,"10,75",1,8,"13,62",Asie-Pacifique,New Zealand,NZL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income,Full democracy
7,JAM,Jamaica,15.0,8,"11,13",-2,6,"11,33",Amériques,Jamaica,JAM,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,43.2,,41.1,,,35.7,,,40.4,,,44.1,,,48.3,,45.5,,,,,,,,,,,,,,,45.5,Latin America & Caribbean,Upper middle income,Flawed democracy
8,BEL,Belgium,4.0,9,"12,07",-2,7,"13,16",UE Balkans,Belgium,BEL,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,28.1,30.5,29.3,28.1,29.2,28.4,28.5,28.4,28.1,27.5,27.7,28.1,27.7,,,,27.7,Europe & Central Asia,High income,Flawed democracy
9,CRI,Costa Rica,14.0,10,"12,24",0,10,"14,01",Amériques,Costa Rica,CRI,GINI index (World Bank estimate),SI.POV.GINI,,,47.5,,,,,34.4,,,46.7,45.3,46.6,45.7,46.0,46.8,45.7,46.5,45.6,45.7,47.7,47.4,51.6,51.9,49.3,48.3,47.5,49.4,49.3,48.7,50.6,48.2,48.7,48.6,49.3,48.6,48.4,48.7,48.3,,48.3,Latin America & Caribbean,Upper middle income,Full democracy
10,EST,Estonia,7.0,11,"12,27",1,12,"14,08",UE Balkans,Estonia,EST,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,39.5,,,,,,,,,,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32.0,32.5,32.9,35.1,34.6,32.7,,,,32.7,Europe & Central Asia,High income,Flawed democracy
11,PRT,Portugal,18.0,12,"12,63",2,14,"14,17",UE Balkans,Portugal,PRT,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,38.7,38.9,38.5,38.1,36.7,36.6,34.9,35.8,36.3,36.0,36.2,35.6,35.5,,,,35.5,Europe & Central Asia,High income,Flawed democracy
12,DEU,Germany,5.0,13,"14,6",2,15,"14,39",UE Balkans,Germany,DEU,GINI index (World Bank estimate),SI.POV.GINI,,,,,,,,,,,,,29.2,,,29.2,29.0,,,28.3,,28.8,30.3,30.0,30.3,30.4,32.3,31.3,31.3,31.2,30.5,30.2,30.5,,31.1,,31.7,,,,31.7,Europe & Central Asia,High income,Full democracy
