,ISO,RANK_FREEDOM,COUNTRY,ABUSE_SCORE,PROGRESS_FREEDOM,Rank 2018,Score 2018,ZONE,RANK_DEMOCRACY,Overall score,Electoral process and pluralism,Functioning of government,Political participation,Political culture,Civil liberties,REGIME,Region,IncomeGroup
0,NOR,1,Norway,"7,82",0,1,"7,63",UE Balkans,1.0,9.87,10.0,9.64,10.0,10.0,9.71,Full democracy,Europe & Central Asia,High income
1,FIN,2,Finland,"7,9",2,4,"10,26",UE Balkans,8.0,9.14,10.0,8.93,8.33,8.75,9.71,Full democracy,Europe & Central Asia,High income
2,SWE,3,Sweden,"8,31",-1,2,"8,31",UE Balkans,3.0,9.39,9.58,9.64,8.33,10.0,9.41,Full democracy,Europe & Central Asia,High income
3,NLD,4,Netherlands,"8,63",-1,3,"10,01",UE Balkans,11.0,8.89,9.58,9.29,8.33,8.13,9.12,Full democracy,Europe & Central Asia,High income
4,DNK,5,Denmark,"9,87",4,9,"13,99",UE Balkans,5.0,9.22,10.0,9.29,8.33,9.38,9.12,Full democracy,Europe & Central Asia,High income
5,CHE,6,Switzerland,"10,52",-1,5,"11,27",UE Balkans,10.0,9.03,9.58,9.29,7.78,9.38,9.12,Full democracy,Europe & Central Asia,High income
6,NZL,7,New Zealand,"10,75",1,8,"13,62",Asie-Pacifique,4.0,9.26,10.0,9.29,8.89,8.13,10.0,Full democracy,East Asia & Pacific,High income
7,JAM,8,Jamaica,"11,13",-2,6,"11,33",Amériques,47.0,7.02,8.75,7.14,4.44,6.25,8.53,Flawed democracy,Latin America & Caribbean,Upper middle income
8,BEL,9,Belgium,"12,07",-2,7,"13,16",UE Balkans,31.0,7.78,9.58,8.93,5.0,6.88,8.53,Flawed democracy,Europe & Central Asia,High income
9,CRI,10,Costa Rica,"12,24",0,10,"14,01",Amériques,20.0,8.07,9.58,7.5,6.67,7.5,9.12,Full democracy,Latin America & Caribbean,Upper middle income
10,EST,11,Estonia,"12,27",1,12,"14,08",UE Balkans,23.0,7.97,9.58,8.21,6.67,6.88,8.53,Flawed democracy,Europe & Central Asia,High income
11,PRT,12,Portugal,"12,63",2,14,"14,17",UE Balkans,27.0,7.84,9.58,7.5,6.11,6.88,9.12,Flawed democracy,Europe & Central Asia,High income
12,DEU,13,Germany,"14,6",2,15,"14,39",UE Balkans,13.0,8.68,9.58,8.57,8.33,7.5,9.41,Full democracy,Europe & Central Asia,High income
13,ISL,14,Iceland,"14,71",-1,13,"14,1",UE Balkans,2.0,9.58,10.0,9.29,8.89,10.0,9.71,Full democracy,Europe & Central Asia,High income
14,IRL,15,Ireland,15,1,16,"14,59",UE Balkans,6.0,9.15,9.58,7.86,8.33,10.0,10.0,Full democracy,Europe & Central Asia,High income
15,AUT,16,Austria,"15,33",-5,11,"14,04",UE Balkans,16.0,8.29,9.58,7.86,8.33,6.88,8.82,Full democracy,Europe & Central Asia,High income
16,LUX,17,Luxembourg,"15,66",0,17,"14,72",UE Balkans,12.0,8.81,10.0,8.93,6.67,8.75,9.71,Full democracy,Europe & Central Asia,High income
17,CAN,18,Canada,"15,69",0,18,"15,28",Amériques,6.0,9.15,9.58,9.64,7.78,8.75,10.0,Full democracy,North America,High income
18,URY,19,Uruguay,"16,06",1,20,"15,56",Amériques,15.0,8.38,10.0,8.57,6.11,7.5,9.71,Full democracy,Latin America & Caribbean,High income
19,SUR,20,Suriname,"16,38",1,21,"16,44",Amériques,49.0,6.98,9.17,6.43,6.67,5.0,7.65,Flawed democracy,Latin America & Caribbean,Upper middle income
20,AUS,21,Australia,"16,55",-2,19,"15,46",Asie-Pacifique,9.0,9.09,10.0,8.93,7.78,8.75,10.0,Full democracy,East Asia & Pacific,High income
21,NAM,23,Namibia,"18,95",3,26,"20,24",Afrique,69.0,6.25,5.67,5.36,6.67,5.63,7.94,Flawed democracy,Sub-Saharan Africa,Upper middle income
22,LVA,24,Latvia,"19,53",0,24,"19,63",UE Balkans,38.0,7.38,9.58,6.07,5.56,6.88,8.82,Flawed democracy,Europe & Central Asia,High income
23,CPV,25,Cape Verde,"19,81",4,29,"20,39",Afrique,26.0,7.88,9.17,7.86,6.67,6.88,8.82,Flawed democracy,Sub-Saharan Africa,Lower middle income
24,GHA,27,Ghana,"20,81",-4,23,"18,41",Afrique,57.0,6.63,8.33,5.71,6.67,6.25,6.18,Flawed democracy,Sub-Saharan Africa,Lower middle income
25,CYP,28,Cyprus,"21,74",-3,25,"19,85",UE Balkans,35.0,7.59,9.17,6.43,6.67,6.88,8.82,Flawed democracy,Europe & Central Asia,High income
26,ESP,29,Spain,"21,99",2,31,"20,51",UE Balkans,19.0,8.08,9.17,7.14,7.78,7.5,8.82,Full democracy,Europe & Central Asia,High income
27,LTU,30,Lithuania,"22,06",6,36,"22,2",UE Balkans,36.0,7.5,9.58,6.43,6.11,6.25,9.12,Flawed democracy,Europe & Central Asia,High income
